Player,Span,Mat,Inns,Overs,Mdns,Runs,WktsDescending,BBI,Ave,Econ,SR,4
SB Wagh,2010-2011,8,8,17.0,0,137,5,3/16,27.40,8.05,20.4,0
Azmatullah Omarzai,2024-2025,8,8,23.0,0,215,4,2/27,53.75,9.34,34.5,0
SB Bangar,2008-2009,12,9,25.0,0,219,4,2/34,54.75,8.76,37.5,0
C de Grandhomme,2017-2017,12,9,16.0,0,135,4,3/4,33.75,8.43,24.0,0
S Dhawan,2008-2024,232,6,8.0,0,66,4,1/7,16.50,8.25,12.0,0
SH Johnson,2024-2025,6,6,18.2,0,182,4,2/25,45.50,9.92,27.5,0
WA Mota,2008-2009,12,7,12.0,0,97,4,1/6,24.25,8.08,18.0,0
DJ Muthuswami,2015-2015,6,6,14.0,0,101,4,2/18,25.25,7.21,21.0,0
R Parag,2019-2025,71,21,29.1,0,307,4,1/7,76.75,10.52,43.7,0
LE Plunkett,2018-2018,7,7,25.0,0,225,4,3/17,56.25,9.00,37.5,0
R Shepherd,2022-2024,10,8,21.0,0,257,4,2/42,64.25,12.23,31.5,0
Shivam Sharma,2014-2015,5,5,19.0,0,165,4,2/26,41.25,8.68,28.5,0
T Stubbs,2022-2025,19,4,5.0,0,57,4,2/11,14.25,11.40,7.5,0
DP Vijaykumar,2008-2008,9,9,25.2,0,199,4,1/17,49.75,7.85,38.0,0
Yudhvir Singh,2023-2024,5,5,12.0,0,122,4,2/19,30.50,10.16,18.0,0
L Ablish,2010-2011,3,3,7.0,0,75,3,2/17,25.00,10.71,14.0,0
DAJ Bracewell,2012-2012,1,1,4.0,0,32,3,3/32,10.66,8.00,8.0,0
Gagandeep Singh,2008-2008,4,4,14.0,0,141,3,1/33,47.00,10.07,28.0,0
RS Hangargekar,2023-2023,2,2,6.0,0,60,3,3/36,20.00,10.00,12.0,0
SM Harwood,2009-2009,3,3,10.0,0,73,3,2/25,24.33,7.30,20.0,0
JW Hastings,2014-2016,4,4,11.4,1,82,3,2/6,27.33,7.02,23.3,0
VR Iyer,2021-2025,52,9,13.3,0,143,3,2/29,47.66,10.59,27.0,0
JM Kemp,2010-2010,7,7,11.2,0,81,3,3/12,27.00,7.14,22.6,0
AL Menaria,2011-2013,33,15,23.2,0,173,3,2/20,57.66,7.41,46.6,0
AF Milne,2021-2022,5,5,16.3,0,150,3,2/21,50.00,9.09,33.0,0
K Nitish Kumar Reddy,2023-2025,16,9,18.1,0,207,3,2/17,69.00,11.39,36.3,0
Parvez Rasool,2013-2015,7,7,19.0,0,142,3,1/20,47.33,7.47,38.0,0
RJ Peterson,2012-2012,5,4,8.0,0,70,3,3/37,23.33,8.75,16.0,0
V Puthur,2025-2025,1,1,4.0,0,32,3,3/32,10.66,8.00,8.0,0
JA Richardson,2021-2024,4,4,15.0,0,157,3,2/41,52.33,10.46,30.0,0
P Sahu,2016-2016,5,5,17.3,0,146,3,2/18,48.66,8.34,35.0,0
K Santokie,2014-2014,2,2,8.0,0,90,3,2/50,30.00,11.25,16.0,0
R Sathish,2010-2016,41,16,25.1,0,260,3,1/11,86.66,10.33,50.3,0
M Siddharth,2024-2025,4,4,13.0,0,110,3,2/39,36.66,8.46,26.0,0
Sikandar Raza,2023-2024,9,7,14.0,0,141,3,1/19,47.00,10.07,28.0,0
AS Tendulkar,2023-2024,5,5,12.1,0,114,3,1/9,38.00,9.36,24.3,0
DJ Thornely,2008-2008,6,4,7.0,0,40,3,2/7,13.33,5.71,14.0,0
MK Tiwary,2008-2018,111,7,8.0,0,91,3,2/8,30.33,11.37,16.0,0
KJ Abbott,2016-2016,5,5,16.0,0,177,2,1/38,88.50,11.06,48.0,0
Abdul Samad,2020-2024,50,5,9.0,0,113,2,1/9,56.50,12.55,27.0,0
FA Allen,2021-2022,5,4,15.0,1,136,2,1/22,68.00,9.06,45.0,0
Ankit Soni,2017-2017,7,6,18.1,0,144,2,1/16,72.00,7.92,54.5,0
A Badoni,2022-2025,43,5,4.1,0,36,2,1/5,18.00,8.64,12.5,0
S Badree,2013-2014,5,5,18.0,0,131,2,1/19,65.50,7.27,54.0,0
SM Boland,2016-2016,2,2,7.0,0,54,2,2/31,27.00,7.71,21.0,0
SD Chitnis,2008-2012,11,2,6.0,0,60,2,2/40,30.00,10.00,18.0,0
MJ Clarke,2012-2012,6,5,11.0,0,67,2,1/12,33.50,6.09,33.0,0
A Flintoff,2009-2009,3,3,11.0,0,105,2,1/11,52.50,9.54,33.0,0
MJ Henry,2017-2024,6,6,17.0,0,181,2,1/28,90.50,10.64,51.0,0
D Kalyankrishna,2008-2008,3,3,8.0,0,87,2,1/30,43.50,10.87,24.0,0
A Kamboj,2024-2024,3,3,10.0,0,114,2,1/24,57.00,11.40,30.0,0
V Kaverappa,2024-2024,1,1,4.0,0,36,2,2/36,18.00,9.00,12.0,0
K Khejroliya,2023-2023,2,2,4.2,0,64,2,2/44,32.00,14.76,13.0,0
MA Khote,2008-2008,4,2,5.0,0,51,2,2/29,25.50,10.20,15.0,0
SC Kuggeleijn,2019-2019,2,2,8.0,0,71,2,2/37,35.50,8.87,24.0,0
KA Maharaj,2024-2024,2,2,6.0,0,39,2,2/23,19.50,6.50,18.0,0
AK Markram,2021-2025,45,14,20.1,0,172,2,1/8,86.00,8.52,60.5,0
Mohammad Hafeez,2008-2008,8,4,10.0,0,68,2,1/8,34.00,6.80,30.0,0
C Nanda,2009-2009,3,3,8.0,0,57,2,1/4,28.50,7.12,24.0,0
GD Phillips,2021-2023,8,4,5.0,0,40,2,1/10,20.00,8.00,15.0,0
AU Rashid,2021-2023,3,3,10.0,0,91,2,2/23,45.50,9.10,30.0,0
DS Rathi,2025-2025,1,1,4.0,0,31,2,2/31,15.50,7.75,12.0,0
JPR Scantlebury-Searles,2018-2018,4,3,7.0,0,89,2,1/24,44.50,12.71,21.0,0
Shoaib Malik,2008-2008,7,5,8.3,0,85,2,1/6,42.50,10.00,25.5,0
PH Solanki,2022-2022,2,2,6.0,0,38,2,2/20,19.00,6.33,18.0,0
P Suyal,2013-2015,5,5,16.0,0,151,2,1/21,75.50,9.43,48.0,0
RN ten Doeschate,2011-2015,41,11,14.0,0,112,2,1/7,56.00,8.00,42.0,0
A Uniyal,2010-2010,2,2,6.0,0,66,2,2/41,33.00,11.00,18.0,0
DJ Willey,2018-2018,3,3,10.0,0,95,2,1/24,47.50,9.50,30.0,0
LJ Wright,2012-2013,7,6,11.5,0,124,2,1/12,62.00,10.47,35.5,0
K Yadav,2021-2023,3,3,9.0,0,84,2,1/18,42.00,9.33,27.0,0
DNT Zoysa,2008-2008,3,3,11.0,0,99,2,1/30,49.50,9.00,33.0,0
SA Abbott,2022-2022,1,1,4.0,0,47,1,1/47,47.00,11.75,24.0,0
SS Agarwal,2017-2017,1,1,4.0,0,42,1,1/42,42.00,10.50,24.0,0
D Brevis,2022-2024,10,1,0.3,0,8,1,1/8,8.00,16.00,3.0,0
LA Carseldine,2009-2009,5,1,1.0,0,6,1,1/6,6.00,6.00,6.0,0
MJ Dagar,2023-2023,3,3,11.0,0,83,1,1/37,83.00,7.54,66.0,0
ND Doshi,2011-2011,3,3,5.2,0,62,1,1/15,62.00,11.62,32.0,0
P Dubey,2020-2023,4,4,11.0,0,91,1,1/19,91.00,8.27,66.0,0
S Dube,2021-2025,51,7,8.0,0,99,1,1/14,99.00,12.37,48.0,0
F du Plessis,2012-2025,109,4,7.0,0,68,1,1/3,68.00,9.71,42.0,0
AJ Finch,2010-2022,80,5,7.1,0,67,1,1/11,67.00,9.34,43.0,0
B Geeves,2008-2008,2,2,8.0,0,91,1,1/50,91.00,11.37,48.0,0
AC Gilchrist,2008-2013,82,1,0.1,0,0,1,1/0,0.00,0.00,1.0,0
RJ Gleeson,2024-2024,2,2,7.5,0,71,1,1/30,71.00,9.06,47.0,0
Harmeet Singh,2013-2013,1,1,4.0,0,34,1,1/34,34.00,8.50,24.0,0
T Henderson,2009-2009,2,2,6.0,0,40,1,1/30,40.00,6.66,36.0,0
AJ Hosein,2023-2023,1,1,4.0,0,40,1,1/40,40.00,10.00,24.0,0
WG Jacks,2025-2025,1,1,4.0,0,32,1,1/32,32.00,8.00,24.0,0
D Jansen,2023-2023,1,1,4.0,0,53,1,1/53,53.00,13.25,24.0,0
AA Jhunjhunwala,2010-2012,21,10,14.1,0,129,1,1/13,129.00,9.10,85.0,0
MK Lomror,2018-2021,11,6,10.0,0,74,1,1/22,74.00,7.40,60.0,0
CJ McKay,2012-2012,2,2,7.0,0,60,1,1/36,60.00,8.57,42.0,0
SSB Magala,2023-2023,2,2,6.0,0,51,1,1/37,51.00,8.50,36.0,0
KT Maphaka,2024-2024,2,2,6.0,0,89,1,1/23,89.00,14.83,36.0,0
BMAJ Mendis,2013-2013,3,2,5.0,0,36,1,1/16,36.00,7.20,30.0,0
LI Meriwala,2021-2021,1,1,3.0,0,32,1,1/32,32.00,10.66,18.0,0
DJ Mitchell,2022-2024,15,4,8.0,0,97,1,1/18,97.00,12.12,48.0,0
RG More,2015-2015,2,2,5.5,0,59,1,1/31,59.00,10.11,35.0,0
SS Mundhe,2011-2011,1,1,1.0,0,6,1,1/6,6.00,6.00,6.0,0
GR Napier,2009-2009,1,1,4.0,0,27,1,1/27,27.00,6.75,24.0,0
A Nel,2008-2008,1,1,3.0,0,31,1,1/31,31.00,10.33,18.0,0
V Nigam,2025-2025,1,1,2.0,0,35,1,1/35,35.00,17.50,12.0,0
IC Porel,2021-2021,1,1,4.0,0,39,1,1/39,39.00,9.75,24.0,0
R Powell,2022-2024,27,2,3.0,0,35,1,1/18,35.00,11.66,18.0,0
Y Prithvi Raj,2019-2019,2,2,5.0,0,57,1,1/29,57.00,11.40,30.0,0
AM Rahane,2008-2025,192,1,1.0,0,5,1,1/5,5.00,5.00,6.0,0
AS Raut,2009-2011,23,6,8.0,0,66,1,1/22,66.00,8.25,48.0,0
DB Ravi Teja,2008-2013,32,2,3.0,0,28,1,1/19,28.00,9.33,18.0,0
SE Rutherford,2019-2025,8,6,6.5,0,59,1,1/6,59.00,8.63,41.0,0
D Salunkhe,2008-2008,6,5,8.0,0,78,1,1/21,78.00,9.75,48.0,0
GS Sandhu,2015-2015,3,2,8.0,0,82,1,1/33,82.00,10.25,48.0,0
SS Sarkar,2009-2009,2,2,4.1,0,34,1,1/15,34.00,8.16,25.0,0
PM Sarvesh Kumar,2008-2008,2,2,5.0,0,42,1,1/18,42.00,8.40,30.0,0
Jalaj S Saxena,2014-2021,4,3,6.0,0,51,1,1/3,51.00,8.50,36.0,0
Shashank Singh,2022-2025,25,3,3.0,0,25,1,1/5,25.00,8.33,18.0,0
DJM Short,2018-2018,7,2,3.0,0,19,1,1/10,19.00,6.33,18.0,0
LMP Simmons,2014-2017,32,1,3.0,0,34,1,1/34,34.00,11.33,18.0,0
NB Singh,2017-2017,2,2,4.0,0,15,1,1/7,15.00,3.75,24.0,0
TP Sudhindra,2012-2012,3,3,11.4,0,136,1,1/46,136.00,11.65,70.0,0
Swapnil Singh,2016-2023,7,7,12.0,0,108,1,1/14,108.00,9.00,72.0,0
S Vidyut,2008-2008,9,1,2.0,0,22,1,1/22,22.00,11.00,12.0,0
GH Vihari,2013-2019,27,7,8.0,0,55,1,1/5,55.00,6.87,48.0,0
V Viyaskanth,2024-2024,3,3,10.0,0,86,1,1/37,86.00,8.60,60.0,0
CL White,2011-2013,33,4,5.0,0,43,1,1/14,43.00,8.60,30.0,0
LB Williams,2024-2024,2,2,6.0,0,72,1,1/38,72.00,12.00,36.0,0
L Wood,2024-2024,2,2,6.0,0,93,1,1/68,93.00,15.50,36.0,0
Aman Hakim Khan,2022-2023,12,1,1.0,0,13,0,0,0,13.00,0,0
RR Bose,2009-2009,1,1,2.0,0,24,0,0,0,12.00,0,0
B Chipli,2011-2013,20,1,1.0,0,20,0,0,0,20.00,0,0
CJ Dala,2018-2018,1,1,3.0,0,34,0,0,0,11.33,0,0
A Dananjaya,2018-2018,1,1,4.0,0,47,0,0,0,11.75,0,0
MS Dhoni,2008-2025,289,1,2.0,0,25,0,0,0,12.50,0,0
FY Fazal,2009-2011,13,2,2.0,0,20,0,0,0,10.00,0,0
C Ganapathy,2010-2010,1,1,1.0,0,13,0,0,0,13.00,0,0
RS Gavaskar,2010-2010,2,1,1.0,0,8,0,0,0,8.00,0,0
K Goel,2008-2010,22,6,11.0,0,93,0,0,0,8.45,0,0
RV Gomez,2013-2013,2,1,1.0,0,5,0,0,0,5.00,0,0
R Goyal,2023-2023,1,1,4.0,0,33,0,0,0,8.25,0,0
CJ Green,2020-2020,1,1,2.5,0,24,0,0,0,8.47,0,0
Gulbadin Naib,2024-2024,2,1,1.0,0,12,0,0,0,12.00,0,0
Sunny Gupta,2012-2012,1,1,3.0,0,47,0,0,0,15.66,0,0
Gurnoor Brar,2023-2023,1,1,3.0,0,42,0,0,0,14.00,0,0
DJ Harris,2012-2012,4,2,3.0,0,26,0,0,0,8.66,0,0
TM Head,2024-2025,16,1,1.4,0,32,0,0,0,19.20,0,0
SS Iyer,2015-2025,117,1,1.0,0,7,0,0,0,7.00,0,0
YBK Jaiswal,2020-2025,54,1,0.1,0,6,0,0,0,36.00,0,0
S Joseph,2024-2024,1,1,4.0,0,47,0,0,0,11.75,0,0
CK Kapugedera,2008-2008,5,3,2.5,0,49,0,0,0,17.29,0,0
SN Khan,2019-2023,25,1,0.2,0,6,0,0,0,18.00,0,0
NL McCullum,2011-2011,2,2,5.0,0,34,0,0,0,6.80,0,0
I Malhotra,2011-2011,1,1,1.0,0,23,0,0,0,23.00,0,0
Mandeep Singh,2010-2023,71,2,2.0,0,26,0,0,0,13.00,0,0
M Manhas,2008-2014,57,3,7.0,0,42,0,0,0,6.00,0,0
Mashrafe Mortaza,2009-2009,1,1,4.0,0,58,0,0,0,14.50,0,0
KR Mayers,2023-2023,13,6,7.0,0,59,0,0,0,8.42,0,0
S Midhun,2019-2019,1,1,2.0,0,27,0,0,0,13.50,0,0
Mohit Rathee,2023-2023,1,1,2.0,0,29,0,0,0,14.50,0,0
Monu Kumar,2020-2020,1,1,2.0,0,20,0,0,0,10.00,0,0
SZ Mulani,2024-2024,2,2,5.0,0,57,0,0,0,11.40,0,0
C Munro,2016-2019,13,2,2.0,0,15,0,0,0,7.50,0,0
Naman Dhir,2024-2025,8,4,7.4,0,67,0,0,0,8.73,0,0
MG Neser,2013-2013,1,1,4.0,0,62,0,0,0,15.50,0,0
MB Parmar,2010-2010,1,1,3.0,0,33,0,0,0,11.00,0,0
RV Patel,2021-2023,9,1,3.0,0,22,0,0,0,7.33,0,0
KP Pietersen,2012-2016,27,5,10.0,0,89,0,0,0,8.90,0,0
RW Price,2011-2011,1,1,3.0,0,33,0,0,0,11.00,0,0
Prince Yadav,2025-2025,1,1,4.0,0,47,0,0,0,11.75,0,0
PVSN Raju,2025-2025,1,1,1.0,0,13,0,0,0,13.00,0,0
S Rana,2011-2011,2,1,0.4,0,2,0,0,0,3.00,0,0
R Ravindra,2024-2025,11,2,2.0,0,7,0,0,0,3.50,0,0
NJ Rimmington,2011-2011,1,1,3.0,0,19,0,0,0,6.33,0,0
KAJ Roach,2010-2010,2,2,8.0,0,80,0,0,0,10.00,0,0
BJ Rohrer,2013-2013,8,1,1.0,0,12,0,0,0,12.00,0,0
JE Root,2023-2023,3,1,2.0,0,14,0,0,0,7.00,0,0
R Sanjay Yadav,2022-2022,1,1,2.0,0,23,0,0,0,11.50,0,0
M Shahrukh Khan,2021-2025,41,2,2.0,0,15,0,0,0,7.50,0,0
RA Shaikh,2009-2009,1,1,1.0,0,11,0,0,0,11.00,0,0
T Shamsi,2021-2021,1,1,4.0,0,34,0,0,0,8.50,0,0
MW Short,2023-2023,6,3,4.0,0,25,0,0,0,6.25,0,0
LPC Silva,2008-2008,3,1,1.0,0,21,0,0,0,21.00,0,0
SPD Smith,2012-2021,103,1,0.2,0,5,0,0,0,15.00,0,0
S Sriram,2011-2011,1,1,1.0,0,25,0,0,0,25.00,0,0
Sumit Kumar,2024-2024,4,2,3.2,0,38,0,0,0,11.40,0,0
MJ Suthar,2024-2024,1,1,2.0,0,26,0,0,0,13.00,0,0
A Taide,2023-2024,9,1,0.1,0,4,0,0,0,24.00,0,0
LRPL Taylor,2011-2014,37,1,1.0,0,11,0,0,0,11.00,0,0
Tejas Baroka,2017-2017,1,1,3.3,0,33,0,0,0,9.42,0,0
SR Tendulkar,2008-2013,91,4,6.0,0,58,0,0,0,9.66,0,0
NT Tilak Varma,2022-2025,39,4,3.4,0,28,0,0,0,7.63,0,0
RA Tripathi,2017-2025,96,1,1.0,0,12,0,0,0,12.00,0,0
K Upadhyay,2012-2013,3,3,9.0,0,81,0,0,0,9.00,0,0
M Vijay,2009-2020,125,4,6.0,0,49,0,0,0,8.16,0,0
Vivrant Sharma,2023-2023,3,2,3.0,0,37,0,0,0,12.33,0,0
AC Voges,2010-2010,9,7,9.0,0,76,0,0,0,8.44,0,0
V Vyshak,2025-2025,1,1,3.0,0,28,0,0,0,9.33,0,0
N Wadhera,2023-2024,20,1,2.0,0,13,0,0,0,6.50,0,0
DA Warner,2009-2024,186,1,0.1,0,2,0,0,0,12.00,0,0
MS Wade,2011-2024,15,0,0,0,0,0,0,0,0,0,0
AS Yadav,2008-2008,8,0,0,0,0,0,0,0,0,0,0
DH Yagnik,2011-2014,27,0,0,0,0,0,0,0,0,0,0
Yashpal Singh,2009-2009,8,0,0,0,0,0,0,0,0,0,0
Younis Khan,2008-2008,1,0,0,0,0,0,0,0,0,0,0
